StructuredConcurrencyDataLoad,CodeHeap 'non-nmethods',1718528,2555904,Metaspace,74012616,74907648,CodeHeap 'profiled nmethods',11471104,11534336,Compressed Class Space,9867496,10289152,G1 Eden Space,201326592,419430400,G1 Old Gen,996616,7935623168,G1 Survivor Space,24183424,33554432,CodeHeap 'non-profiled nmethods',4845184,4849664,2024-05-12T22:33:31.089942738,226506632,8388608000,101898016,104136704,2.90234375,4,Linux,amd64,6.5.0-1014-aws,1,1
StructuredConcurrencyDataLoad,CodeHeap 'non-nmethods',1738240,2555904,Metaspace,82101608,83034112,CodeHeap 'profiled nmethods',16269312,16318464,Compressed Class Space,10841608,11272192,G1 Eden Space,285212672,419430400,G1 Old Gen,996616,7935623168,G1 Survivor Space,24183424,33554432,CodeHeap 'non-profiled nmethods',6231296,6291456,2024-05-12T22:33:32.585889172,310392712,8388608000,117182064,119472128,2.90234375,4,Linux,amd64,6.5.0-1014-aws,544,543
StructuredConcurrencyDataLoad,CodeHeap 'non-nmethods',1738240,2555904,Metaspace,82227904,83165184,CodeHeap 'profiled nmethods',18398848,18415616,Compressed Class Space,10842624,11272192,G1 Eden Space,352321536,419430400,G1 Old Gen,996616,7935623168,G1 Survivor Space,24183424,33554432,CodeHeap 'non-profiled nmethods',6817024,6881280,2024-05-12T22:33:33.597688157,377501576,8388608000,120024640,122290176,2.90234375,4,Linux,amd64,6.5.0-1014-aws,1681,1682
StructuredConcurrencyDataLoad,CodeHeap 'non-nmethods',1738240,2555904,Metaspace,82404656,83361792,CodeHeap 'profiled nmethods',18598912,18612224,Compressed Class Space,10865072,11337728,G1 Eden Space,50331648,570425344,G1 Old Gen,996616,10804527104,G1 Survivor Space,33554432,33554432,CodeHeap 'non-profiled nmethods',7543808,7602176,2024-05-12T22:33:34.604166148,84882696,11408506880,121147472,123469824,2.90234375,4,Linux,amd64,6.5.0-1014-aws,3160,3160
StructuredConcurrencyDataLoad,CodeHeap 'non-nmethods',1738240,2555904,Metaspace,82444896,83427328,CodeHeap 'profiled nmethods',18688512,18743296,Compressed Class Space,10866608,11337728,G1 Eden Space,167772160,570425344,G1 Old Gen,996616,10804527104,G1 Survivor Space,33554432,33554432,CodeHeap 'non-profiled nmethods',8150656,8192000,2024-05-12T22:33:35.609038754,202323208,11408506880,121888912,124256256,2.90234375,4,Linux,amd64,6.5.0-1014-aws,5201,5201
StructuredConcurrencyDataLoad,CodeHeap 'non-nmethods',1738240,2555904,Metaspace,82450136,83427328,CodeHeap 'profiled nmethods',18749312,18808832,Compressed Class Space,10866608,11337728,G1 Eden Space,285212672,570425344,G1 Old Gen,996616,10804527104,G1 Survivor Space,33554432,33554432,CodeHeap 'non-profiled nmethods',8704128,8716288,2024-05-12T22:33:36.613517833,319763720,11408506880,122505496,124846080,2.91064453125,4,Linux,amd64,6.5.0-1014-aws,7497,7497
StructuredConcurrencyDataLoad,CodeHeap 'non-nmethods',1738240,2555904,Metaspace,82458168,83427328,CodeHeap 'profiled nmethods',18773760,18808832,Compressed Class Space,10868112,11337728,G1 Eden Space,402653184,570425344,G1 Old Gen,996616,10804527104,G1 Survivor Space,33554432,33554432,CodeHeap 'non-profiled nmethods',9337600,9371648,2024-05-12T22:33:37.617773982,437204232,11408506880,123175880,125501440,2.91064453125,4,Linux,amd64,6.5.0-1014-aws,9960,9961
StructuredConcurrencyDataLoad,CodeHeap 'non-nmethods',1738240,2555904,Metaspace,82488232,83492864,CodeHeap 'profiled nmethods',18840576,18874368,Compressed Class Space,10868112,11337728,G1 Eden Space,16777216,1140850688,G1 Old Gen,996616,10217324544,G1 Survivor Space,36325920,50331648,CodeHeap 'non-profiled nmethods',9918208,9961472,2024-05-12T22:33:38.628666074,54099752,11408506880,123851832,126222336,2.91064453125,4,Linux,amd64,6.5.0-1014-aws,12531,12531
StructuredConcurrencyDataLoad,CodeHeap 'non-nmethods',1738240,2555904,Metaspace,82495952,83492864,CodeHeap 'profiled nmethods',18925952,18939904,Compressed Class Space,10869152,11337728,G1 Eden Space,167772160,1140850688,G1 Old Gen,996616,10217324544,G1 Survivor Space,36325920,50331648,CodeHeap 'non-profiled nmethods',10674176,10682368,2024-05-12T22:33:39.632779217,205094696,11408506880,124703472,127008768,2.91064453125,4,Linux,amd64,6.5.0-1014-aws,15780,15781
StructuredConcurrencyDataLoad,CodeHeap 'non-nmethods',1738240,2555904,Metaspace,82503736,83492864,CodeHeap 'profiled nmethods',18957312,19005440,Compressed Class Space,10869152,11337728,G1 Eden Space,318767104,1140850688,G1 Old Gen,996616,10217324544,G1 Survivor Space,36325920,50331648,CodeHeap 'non-profiled nmethods',11012864,11075584,2024-05-12T22:33:40.636698082,356089640,11408506880,125080352,127467520,2.91064453125,4,Linux,amd64,6.5.0-1014-aws,18992,18992
