CompletableFutureDataLoad,CodeHeap 'non-nmethods',1592576,2555904,Metaspace,74074896,74973184,CodeHeap 'profiled nmethods',12546944,12582912,Compressed Class Space,9865056,10289152,G1 Eden Space,218103808,419430400,G1 Old Gen,988792,7935623168,G1 Survivor Space,22491400,33554432,CodeHeap 'non-profiled nmethods',4762880,4784128,2024-05-12T15:25:06.798911628,241584000,8388608000,102815504,105185280,1.87890625,4,Linux,aarch64,6.5.0-1014-aws,1,0
CompletableFutureDataLoad,CodeHeap 'non-nmethods',1607552,2555904,Metaspace,81544992,82509824,CodeHeap 'profiled nmethods',16616064,16646144,Compressed Class Space,10819136,11272192,G1 Eden Space,268435456,419430400,G1 Old Gen,988792,7935623168,G1 Survivor Space,22491400,33554432,CodeHeap 'non-profiled nmethods',5827840,5832704,2024-05-12T15:25:08.282134948,291915648,8388608000,116415584,118816768,1.87890625,4,Linux,aarch64,6.5.0-1014-aws,248,248
CompletableFutureDataLoad,CodeHeap 'non-nmethods',1607552,2555904,Metaspace,82077776,82968576,CodeHeap 'profiled nmethods',18476672,18481152,Compressed Class Space,10819640,11272192,G1 Eden Space,301989888,419430400,G1 Old Gen,988792,7935623168,G1 Survivor Space,22491400,33554432,CodeHeap 'non-profiled nmethods',6234112,6291456,2024-05-12T15:25:09.291473963,325470080,8388608000,119215752,121569280,1.87890625,4,Linux,aarch64,6.5.0-1014-aws,684,683
CompletableFutureDataLoad,CodeHeap 'non-nmethods',1607552,2555904,Metaspace,82144064,83099648,CodeHeap 'profiled nmethods',19429760,19464192,Compressed Class Space,10820152,11272192,G1 Eden Space,335544320,419430400,G1 Old Gen,988792,7935623168,G1 Survivor Space,22491400,33554432,CodeHeap 'non-profiled nmethods',6853632,6881280,2024-05-12T15:25:10.299136417,359024512,8388608000,120855160,123273216,1.87890625,4,Linux,aarch64,6.5.0-1014-aws,1367,1366
CompletableFutureDataLoad,CodeHeap 'non-nmethods',1607552,2555904,Metaspace,82287920,83165184,CodeHeap 'profiled nmethods',19835264,19857408,Compressed Class Space,10834608,11272192,G1 Eden Space,0,419430400,G1 Old Gen,988792,7935623168,G1 Survivor Space,33554432,33554432,CodeHeap 'non-profiled nmethods',7494272,7536640,2024-05-12T15:25:11.322892278,34543224,8388608000,122003760,124387328,1.96875,4,Linux,aarch64,6.5.0-1014-aws,2144,2144
CompletableFutureDataLoad,CodeHeap 'non-nmethods',1607552,2555904,Metaspace,82336776,83296256,CodeHeap 'profiled nmethods',19921408,19922944,Compressed Class Space,10844560,11272192,G1 Eden Space,67108864,419430400,G1 Old Gen,988792,7935623168,G1 Survivor Space,33554432,33554432,CodeHeap 'non-profiled nmethods',8186880,8192000,2024-05-12T15:25:12.327466393,101652088,8388608000,122897176,125239296,1.96875,4,Linux,aarch64,6.5.0-1014-aws,3281,3281
CompletableFutureDataLoad,CodeHeap 'non-nmethods',1607552,2555904,Metaspace,82364216,83296256,CodeHeap 'profiled nmethods',19990144,20054016,Compressed Class Space,10845064,11272192,G1 Eden Space,134217728,419430400,G1 Old Gen,988792,7935623168,G1 Survivor Space,33554432,33554432,CodeHeap 'non-profiled nmethods',8838784,8847360,2024-05-12T15:25:13.333012210,168760952,8388608000,123645760,126025728,1.96875,4,Linux,aarch64,6.5.0-1014-aws,4589,4588
CompletableFutureDataLoad,CodeHeap 'non-nmethods',1607552,2555904,Metaspace,82374680,83296256,CodeHeap 'profiled nmethods',20031616,20054016,Compressed Class Space,10846064,11272192,G1 Eden Space,218103808,419430400,G1 Old Gen,988792,7935623168,G1 Survivor Space,33554432,33554432,CodeHeap 'non-profiled nmethods',9446400,9502720,2024-05-12T15:25:14.340203844,252647032,8388608000,124306312,126681088,1.96875,4,Linux,aarch64,6.5.0-1014-aws,6275,6275
CompletableFutureDataLoad,CodeHeap 'non-nmethods',1607552,2555904,Metaspace,82389560,83296256,CodeHeap 'profiled nmethods',20118144,20119552,Compressed Class Space,10847600,11272192,G1 Eden Space,318767104,419430400,G1 Old Gen,988792,7935623168,G1 Survivor Space,33554432,33554432,CodeHeap 'non-profiled nmethods',10095360,10158080,2024-05-12T15:25:15.343619027,353310328,8388608000,125058216,127401984,1.96875,4,Linux,aarch64,6.5.0-1014-aws,8427,8427
CompletableFutureDataLoad,CodeHeap 'non-nmethods',1607552,2555904,Metaspace,82397968,83296256,CodeHeap 'profiled nmethods',20138240,20185088,Compressed Class Space,10847600,11272192,G1 Eden Space,67108864,704643072,G1 Old Gen,988792,7633633280,G1 Survivor Space,37735016,50331648,CodeHeap 'non-profiled nmethods',10288896,10289152,2024-05-12T15:25:16.347104273,105832672,8388608000,125277112,127598592,1.89111328125,4,Linux,aarch64,6.5.0-1014-aws,11164,11164
CompletableFutureDataLoad,CodeHeap 'non-nmethods',1607552,2555904,Metaspace,82402392,83296256,CodeHeap 'profiled nmethods',20185216,20250624,Compressed Class Space,10847600,11272192,G1 Eden Space,201326592,704643072,G1 Old Gen,988792,7633633280,G1 Survivor Space,37735016,50331648,CodeHeap 'non-profiled nmethods',10367488,10420224,2024-05-12T15:25:17.350800067,240050400,8388608000,125408928,127795200,1.89111328125,4,Linux,aarch64,6.5.0-1014-aws,14138,14138
CompletableFutureDataLoad,CodeHeap 'non-nmethods',1607552,2555904,Metaspace,82427968,83296256,CodeHeap 'profiled nmethods',20234880,20250624,Compressed Class Space,10847600,11272192,G1 Eden Space,335544320,704643072,G1 Old Gen,988792,7633633280,G1 Survivor Space,37735016,50331648,CodeHeap 'non-profiled nmethods',10401664,10420224,2024-05-12T15:25:18.354224867,374268128,8388608000,125518256,127795200,1.89111328125,4,Linux,aarch64,6.5.0-1014-aws,16961,16971
